"Date_","Open","High","Low","Close","Change","change_valueP","ChangeP","Volume"
"2004-01-20T00:00:00.000Z",9.25,9.5,9.5,9.5,0,0,0,0
"2004-01-26T00:00:00.000Z",9.5,10,10,10,0.5,5.263157894736842,5.263157894736842,0
"2004-02-09T00:00:00.000Z",10,9,9,9,-1,-10,-10,0
"2004-02-10T00:00:00.000Z",9,8,8,8,-1,-11.11111111111111,-11.11111111111111,1500
"2004-02-17T00:00:00.000Z",8,9.5,9.5,9.5,1.5,18.75,18.75,1500
"2004-02-20T00:00:00.000Z",9.5,10,10,10,0.5,5.263157894736842,5.263157894736842,0
"2004-07-13T00:00:00.000Z",10,10,10,10,0,0,0,10000
"2004-07-14T00:00:00.000Z",10,10,10,10,0,0,0,25000
"2004-07-15T00:00:00.000Z",10,10.25,10.25,10.25,0.25,2.5,2.5,0
"2004-07-19T00:00:00.000Z",10.25,10.25,10.25,10.25,0,0,0,25000
"2004-12-03T00:00:00.000Z",10.25,10.5,10.5,10.5,0.25,2.4390243902439024,2.4390243902439024,0
"2004-12-07T00:00:00.000Z",10.5,11,11,11,0.5,4.761904761904762,4.761904761904762,0
"2004-12-15T00:00:00.000Z",11,11,11,11,0,0,0,10000
"2005-03-14T00:00:00.000Z",11,12,12,12,1,9.090909090909092,9.090909090909092,0
"2005-03-24T00:00:00.000Z",12,13.5,13.3,13.5,1.5,12.5,12.5,1000
"2005-03-30T00:00:00.000Z",13.5,15,15,15,1.5,11.11111111111111,11.11111111111111,0
"2005-04-05T00:00:00.000Z",15,15,14,14,-1,-6.666666666666667,-6.666666666666667,1000
"2005-04-25T00:00:00.000Z",14,14,14,14,0,0,0,500
"2005-05-05T00:00:00.000Z",14,13.5,13.5,13.5,-0.5,-3.571428571428571,-3.571428571428571,0
"2005-08-10T00:00:00.000Z",13.5,14,14,14,0.5,3.7037037037037033,3.7037037037037033,5000
"2006-05-15T00:00:00.000Z",13.27,13,13,13,-1,-7.142857142857142,-7.142857142857142,0
"2006-12-12T00:00:00.000Z",13,12,12,12,-1,-7.6923076923076925,-7.6923076923076925,0
"2007-01-16T00:00:00.000Z",12,13,13,13,1,8.333333333333332,8.333333333333332,500
"2007-05-09T00:00:00.000Z",13,13,13,13,0,0,0,500
"2007-05-28T00:00:00.000Z",12.04,13,13,13,0,0,0,1000
"2007-05-29T00:00:00.000Z",13,14,14,14,1,7.6923076923076925,7.6923076923076925,500
"2007-05-30T00:00:00.000Z",14,15,15,15,1,7.142857142857142,7.142857142857142,500
"2007-06-06T00:00:00.000Z",15,15.5,15.5,15.5,0.5,3.3333333333333335,3.3333333333333335,2000
"2007-06-29T00:00:00.000Z",15.5,15,15,15,-0.5,-3.225806451612903,-3.225806451612903,500
"2007-07-13T00:00:00.000Z",15,14.5,14.5,14.5,-0.5,-3.3333333333333335,-3.3333333333333335,500
"2007-07-16T00:00:00.000Z",14.5,15,15,15,0.5,3.4482758620689653,3.4482758620689653,120000
"2007-07-18T00:00:00.000Z",15,15.9,15.9,15.9,0.9,6.000000000000001,6.000000000000001,9000
"2007-09-18T00:00:00.000Z",15.9,15.5,15.5,15.5,-0.4,-2.515723270440252,-2.515723270440252,35000
"2007-09-26T00:00:00.000Z",15.5,15.8,15.8,15.8,0.3,1.935483870967742,1.935483870967742,35000
"2007-10-08T00:00:00.000Z",15.8,15.75,15.75,15.75,-0.05,-0.31645569620253167,-0.31645569620253167,0
"2007-10-09T00:00:00.000Z",15.75,15.5,15.5,15.5,-0.25,-1.5873015873015872,-1.5873015873015872,0
"2007-11-08T00:00:00.000Z",15.5,15,15,15,-0.5,-3.225806451612903,-3.225806451612903,0
"2007-11-19T00:00:00.000Z",15,14.9,14.9,14.9,-0.1,-0.6666666666666667,-0.6666666666666667,0
"2008-01-07T00:00:00.000Z",14.9,14,14,14,-0.9,-6.0402684563758395,-6.0402684563758395,0
"2008-01-09T00:00:00.000Z",14,13,13,13,-1,-7.142857142857142,-7.142857142857142,0
"2008-01-23T00:00:00.000Z",13,12.5,12.5,12.5,-0.5,-3.8461538461538463,-3.8461538461538463,0
"2009-01-02T00:00:00.000Z",11.91,11.91,11.91,11.91,-0.59,-4.72,-4.72,2500
"2009-02-19T00:00:00.000Z",11.91,11.91,11.91,11.91,0,0,0,2500
"2009-02-23T00:00:00.000Z",11.91,11.91,11.91,11.91,0,0,0,7500
"2009-02-24T00:00:00.000Z",11.91,12,11.8,11.9,-0.01,-0.08396305625524769,-0.08396305625524769,1000
"2009-03-09T00:00:00.000Z",11.9,12.9,12.9,12.9,1,8.403361344537814,8.403361344537814,0
"2009-03-11T00:00:00.000Z",12.9,13.9,13.9,13.9,1,7.751937984496124,7.751937984496124,0
"2009-03-13T00:00:00.000Z",13.9,14.9,14.9,14.9,1,7.194244604316546,7.194244604316546,500
"2009-03-16T00:00:00.000Z",14.9,15.9,15.9,15.9,1,6.7114093959731544,6.7114093959731544,500
"2009-03-17T00:00:00.000Z",15.9,16.9,16.9,16.9,1,6.289308176100629,6.289308176100629,0
"2009-03-18T00:00:00.000Z",16.9,15.9,15.9,15.9,-1,-5.9171597633136095,-5.9171597633136095,0
"2009-03-20T00:00:00.000Z",15.9,16.9,16.9,16.9,1,6.289308176100629,6.289308176100629,500
"2009-03-31T00:00:00.000Z",16.9,17.9,15.9,15.9,-1,-5.9171597633136095,-5.9171597633136095,500
"2009-04-01T00:00:00.000Z",15.9,14.9,14.9,14.9,-1,-6.289308176100629,-6.289308176100629,0
"2009-04-02T00:00:00.000Z",14.9,15.89,13.9,15.89,0.99,6.644295302013423,6.644295302013423,1000
"2009-04-03T00:00:00.000Z",15.89,14.89,14.89,14.89,-1,-6.293266205160478,-6.293266205160478,500
"2009-04-06T00:00:00.000Z",14.89,14.5,14.5,14.5,-0.39,-2.6192075218267292,-2.6192075218267292,0
"2009-04-07T00:00:00.000Z",14.5,13.89,13.89,13.89,-0.61,-4.206896551724138,-4.206896551724138,0
"2009-04-08T00:00:00.000Z",13.89,12.89,12.89,12.89,-1,-7.199424046076314,-7.199424046076314,0
"2009-04-13T00:00:00.000Z",12.89,11.89,11.89,11.89,-1,-7.757951900698215,-7.757951900698215,0
"2009-04-21T00:00:00.000Z",11.89,12.5,12.5,12.5,0.61,5.130361648444071,5.130361648444071,1000
"2009-04-24T00:00:00.000Z",12.5,12.5,12.5,12.5,0,0,0,1000
"2009-05-19T00:00:00.000Z",12.5,11.5,11.5,11.5,-1,-8,-8,500
"2009-05-20T00:00:00.000Z",11.5,10.5,10.5,10.5,-1,-8.695652173913043,-8.695652173913043,0
"2009-06-24T00:00:00.000Z",10.5,9.5,9.5,9.5,-1,-9.523809523809524,-9.523809523809524,0
"2009-07-07T00:00:00.000Z",9.5,8.5,8.5,8.5,-1,-10.526315789473683,-10.526315789473683,500
"2009-09-10T00:00:00.000Z",8.5,7.5,7.5,7.5,-1,-11.76470588235294,-11.76470588235294,0
"2009-10-01T00:00:00.000Z",7.5,8.5,8.5,8.5,1,13.333333333333334,13.333333333333334,1285
"2009-10-05T00:00:00.000Z",8.5,8.5,8.5,8.5,0,0,0,100
"2009-10-15T00:00:00.000Z",8.5,8.5,8.5,8.5,0,0,0,100
"2009-10-27T00:00:00.000Z",8.5,8.5,8.5,8.5,0,0,0,100
"2009-10-28T00:00:00.000Z",8.5,8.5,8.5,8.5,0,0,0,100
"2009-10-29T00:00:00.000Z",8.5,9.5,9.45,9.45,0.95,11.176470588235293,11.176470588235293,150
"2009-10-30T00:00:00.000Z",9.45,9,9,9,-0.45,-4.761904761904763,-4.761904761904763,1
"2009-11-05T00:00:00.000Z",9,8.5,8.5,8.5,-0.5,-5.555555555555555,-5.555555555555555,0
"2009-11-06T00:00:00.000Z",8.5,7.5,7.5,7.5,-1,-11.76470588235294,-11.76470588235294,0
"2009-11-10T00:00:00.000Z",7.5,7.25,7.25,7.25,-0.25,-3.3333333333333335,-3.3333333333333335,100
"2009-11-11T00:00:00.000Z",7.25,7.5,7.5,7.5,0.25,3.4482758620689653,3.4482758620689653,100
"2009-11-12T00:00:00.000Z",7.5,7.5,7.5,7.5,0,0,0,100
"2009-12-16T00:00:00.000Z",7,6,6,6,-1.5,-20,-20,0
"2010-01-04T00:00:00.000Z",6,6.5,6.5,6.5,0.5,8.333333333333332,8.333333333333332,278
"2010-03-09T00:00:00.000Z",6.5,7.5,7.5,7.5,1,15.384615384615385,15.384615384615385,300
"2010-03-10T00:00:00.000Z",7.5,8.5,8.5,8.5,1,13.333333333333334,13.333333333333334,300
"2010-03-11T00:00:00.000Z",8.5,7.5,7.5,7.5,-1,-11.76470588235294,-11.76470588235294,50
"2010-03-12T00:00:00.000Z",7.5,8.5,8.5,8.5,1,13.333333333333334,13.333333333333334,150
"2010-04-05T00:00:00.000Z",8.5,9.5,9.5,9.5,1,11.76470588235294,11.76470588235294,500
"2010-04-06T00:00:00.000Z",9.5,8.5,8.5,8.5,-1,-10.526315789473683,-10.526315789473683,11
"2010-04-07T00:00:00.000Z",8.5,8,8,8,-0.5,-5.88235294117647,-5.88235294117647,500
"2010-04-08T00:00:00.000Z",8,8.5,8.5,8.5,0.5,6.25,6.25,1
"2010-04-13T00:00:00.000Z",8.5,8.5,8.5,8.5,0,0,0,5
"2010-05-27T00:00:00.000Z",8.5,9,9,9,0.5,5.88235294117647,5.88235294117647,30
"2010-06-02T00:00:00.000Z",9,8.5,8.5,8.5,-0.5,-5.555555555555555,-5.555555555555555,278
"2010-06-03T00:00:00.000Z",8.5,8.25,8.25,8.25,-0.25,-2.941176470588235,-2.941176470588235,0
"2010-06-07T00:00:00.000Z",8.25,8.2,8.2,8.2,-0.05,-0.6060606060606061,-0.6060606060606061,0
"2010-06-08T00:00:00.000Z",8.2,8.05,8.05,8.05,-0.15,-1.8292682926829265,-1.8292682926829265,0
"2010-06-09T00:00:00.000Z",8.05,7.9,7.9,7.9,-0.15,-1.8633540372670805,-1.8633540372670805,0
"2010-06-10T00:00:00.000Z",7.9,7.7,7.7,7.7,-0.2,-2.5316455696202533,-2.5316455696202533,0
"2010-06-14T00:00:00.000Z",7.7,7.25,7.25,7.25,-0.45,-5.844155844155844,-5.844155844155844,0
"2010-06-15T00:00:00.000Z",7.25,7.05,7.05,7.05,-0.2,-2.7586206896551726,-2.7586206896551726,0
"2010-06-16T00:00:00.000Z",7.05,6.8,6.8,6.8,-0.25,-3.546099290780142,-3.546099290780142,0
"2010-06-17T00:00:00.000Z",6.8,6.5,6.5,6.5,-0.3,-4.411764705882353,-4.411764705882353,0
"2010-06-18T00:00:00.000Z",6.5,6.5,6.5,6.5,0,0,0,268
"2010-08-03T00:00:00.000Z",6.5,7,7,7,0.5,7.6923076923076925,7.6923076923076925,0
"2010-08-05T00:00:00.000Z",7,8,8,8,1,14.285714285714285,14.285714285714285,0
"2010-08-09T00:00:00.000Z",8,9,9,9,1,12.5,12.5,0
"2010-08-24T00:00:00.000Z",9,10,10,10,1,11.11111111111111,11.11111111111111,24
"2010-10-12T00:00:00.000Z",10,10,10,10,0,0,0,5
"2010-10-21T00:00:00.000Z",10,11,11,11,1,10,10,1
"2010-12-20T00:00:00.000Z",11,11,11,11,0,0,0,1
"2010-12-28T00:00:00.000Z",11,10,10,10,-1,-9.090909090909092,-9.090909090909092,0
"2011-01-11T00:00:00.000Z",10,9.8,9.8,9.8,-0.2,-2,-2,10
"2011-01-17T00:00:00.000Z",9.8,9,9,9,-0.8,-8.16326530612245,-8.16326530612245,1
"2011-10-10T00:00:00.000Z",9,10,10,9,0,0,0,10
"2012-01-24T00:00:00.000Z",9,8.5098,8.5098,8.5098,-0.4902,-5.446666666666667,-5.446666666666667,0
"2012-01-31T00:00:00.000Z",8.5098,8.5,8.5,8.5,-0.0098,-0.11516134339232414,-0.11516134339232414,0
"2012-02-06T00:00:00.000Z",8.5,7.5,7.5,8.5,0,0,0,20
"2012-02-20T00:00:00.000Z",8.5,8.4,8.4,8.5,0,0,0,1
"2012-03-22T00:00:00.000Z",8.5,8.2016,8.2016,8.2016,-0.2984,-3.5105882352941173,-3.5105882352941173,0
"2012-03-26T00:00:00.000Z",8.2016,8.0472,8.0472,8.0472,-0.1544,-1.8825595005852518,-1.8825595005852518,0
"2012-03-27T00:00:00.000Z",8.0472,7.25,7.25,7.25,-0.7972,-9.90655134705239,-9.90655134705239,0
"2012-03-29T00:00:00.000Z",7.25,7,7,7,-0.25,-3.4482758620689653,-3.4482758620689653,0
"2012-04-11T00:00:00.000Z",7,7,6.95,6.95,-0.05,-0.7142857142857143,-0.7142857142857143,2
"2012-04-12T00:00:00.000Z",6.95,6.9,6.9,6.9,-0.05,-0.7194244604316548,-0.7194244604316548,0
"2012-04-13T00:00:00.000Z",6.9,6,6,6.9,0,0,0,278
"2012-06-20T00:00:00.000Z",6.9,6,6,6.9,0,0,0,54
"2012-06-22T00:00:00.000Z",6.9,6.14,6.14,6.9,0,0,0,54
"2013-03-04T00:00:00.000Z",6.9,5.9,5.9,5.9,-1,-14.492753623188406,-14.492753623188406,0
"2013-03-06T00:00:00.000Z",5.9,4.9,4.9,5.9,0,0,0,500
"2013-11-12T00:00:00.000Z",5.9,5.75,5.75,5.75,-0.15,-2.542372881355932,-2.542372881355932,0
"2013-11-18T00:00:00.000Z",5.75,4.8,4.75,4.75,-1,-17.391304347826086,-17.391304347826086,1500
"2013-11-21T00:00:00.000Z",4.75,5.75,4.75,5.75,1,21.052631578947366,21.052631578947366,30500
"2013-11-22T00:00:00.000Z",5.75,6.68,5.5,5.57,-0.18,-3.1304347826086953,-3.1304347826086953,7000
"2013-11-25T00:00:00.000Z",5.57,6.4,5.49,6.4,0.83,14.90125673249551,14.90125673249551,2000
"2013-11-26T00:00:00.000Z",6.4,5.4,5.4,5.4,-1,-15.625,-15.625,3000
"2013-11-28T00:00:00.000Z",5.4,6.4,5.4,5.98,0.58,10.74074074074074,10.74074074074074,17500
"2013-11-29T00:00:00.000Z",5.98,6.98,6.9,6.98,1,16.722408026755854,16.722408026755854,18000
"2013-12-02T00:00:00.000Z",6.98,7.98,7.3,7.98,1,14.326647564469914,14.326647564469914,9500
"2013-12-03T00:00:00.000Z",7.98,8.14,7,8.1,0.12,1.5037593984962407,1.5037593984962407,22000
"2013-12-04T00:00:00.000Z",8.1,8.7,7.65,7.99,-0.11,-1.3580246913580247,-1.3580246913580247,2000
"2013-12-05T00:00:00.000Z",7.99,7.45,6.99,6.99,-1,-12.51564455569462,-12.51564455569462,17000
"2013-12-06T00:00:00.000Z",6.99,6.45,5.99,6.19,-0.8,-11.444921316165951,-11.444921316165951,16500
"2013-12-09T00:00:00.000Z",6.19,6.44,6.15,6.44,0.25,4.038772213247173,4.038772213247173,6500
"2013-12-10T00:00:00.000Z",6.44,7.18,6.9,7.18,0.74,11.490683229813666,11.490683229813666,5000
"2013-12-13T00:00:00.000Z",7.18,8,8,8,0.82,11.420612813370473,11.420612813370473,500
"2013-12-19T00:00:00.000Z",8,7,7,7,-1,-12.5,-12.5,1500
"2013-12-26T00:00:00.000Z",7,8,7.05,8,1,14.285714285714285,14.285714285714285,36500
"2013-12-27T00:00:00.000Z",8,9,9,9,1,12.5,12.5,3500
"2013-12-30T00:00:00.000Z",9,10,9.9,10,1,11.11111111111111,11.11111111111111,96000
"2013-12-31T00:00:00.000Z",10,11,10.9,11,1,10,10,62500
"2014-01-01T00:00:00.000Z",11.99,12,11.9,12,1,9.090909090909092,9.090909090909092,93000
"2014-01-02T00:00:00.000Z",12.74,13,12.74,13,1,8.333333333333332,8.333333333333332,66500
"2014-01-03T00:00:00.000Z",13.9,14,13.9,14,1,7.6923076923076925,7.6923076923076925,39000
"2014-01-06T00:00:00.000Z",15,15,14.88,15,1,7.142857142857142,7.142857142857142,27500
"2014-01-07T00:00:00.000Z",16,16,15.9,16,1,6.666666666666667,6.666666666666667,27500
"2014-01-08T00:00:00.000Z",16.9,17,16.8,16.95,0.9500008,5.9375052968752655,5.9375052968752655,140000
"2014-01-09T00:00:00.000Z",17.85,17.95,15.95,17.95,1,5.899705014749262,5.899705014749262,98000
"2014-01-10T00:00:00.000Z",18.9,18.95,18.5,18.95,1,5.571030640668524,5.571030640668524,72000
"2014-01-13T00:00:00.000Z",19.95,19.95,18.3,19.95,1,5.277044854881266,5.277044854881266,230500
"2014-01-15T00:00:00.000Z",19.25,20.95,18.95,18.95,-1,-5.012531328320803,-5.012531328320803,53500
"2014-01-16T00:00:00.000Z",19.89,19.89,17.95,17.95,-1,-5.277044854881266,-5.277044854881266,5500
"2014-01-17T00:00:00.000Z",16.95,18.68,16.95,16.95,-1,-5.571030640668524,-5.571030640668524,12000
"2014-01-20T00:00:00.000Z",17.85,17.85,15.95,16.19,-0.7600002,-4.483776938244519,-4.483776938244519,6500
"2014-01-21T00:00:00.000Z",16.85,16.85,15.19,15.28,-0.9100008,-5.620758215157099,-5.620758215157099,14500
"2014-01-22T00:00:00.000Z",16,16,15,15.89,0.6100006,3.992150680320053,3.992150680320053,3000
"2014-01-23T00:00:00.000Z",16.75,16.75,15.01,15.98,0.0899992,0.5663888953359901,0.5663888953359901,2500
"2014-01-24T00:00:00.000Z",16.15,16.15,15.1,16,0.02000046,0.1251593277580282,0.1251593277580282,1500
"2014-01-30T00:00:00.000Z",15,15.9,15,15.6,-0.3999996,-2.4999975624999395,-2.4999975624999395,3000
"2014-01-31T00:00:00.000Z",16.5,16.5,16.5,16.5,0.8999996,5.769228057199281,5.769228057199281,500
"2014-02-03T00:00:00.000Z",17.45,17.45,17.45,17.45,0.9500008,5.7575808852160435,5.7575808852160435,500
"2014-02-10T00:00:00.000Z",18,18,17.5,17.5,0.04999924,0.2865285835093568,0.2865285835093568,1000
"2014-02-13T00:00:00.000Z",16.5,16.5,16.5,16.5,-1,-5.714285714285714,-5.714285714285714,1000
"2014-02-14T00:00:00.000Z",17.25,17.25,17.25,17.25,0.75,4.545454545454546,4.545454545454546,500
"2014-03-05T00:00:00.000Z",18,18,16.25,16.85,-0.3999996,-2.3188383146397284,-2.3188383146397284,5000
"2014-03-06T00:00:00.000Z",17.5,17.5,17.5,17.5,0.6499996,3.857564300117168,3.857564300117168,500
"2014-03-11T00:00:00.000Z",18.05,18.05,18.05,18.05,0.5499992,3.1428524277553174,3.1428524277553174,500
"2014-03-17T00:00:00.000Z",18.8,18.8,18.8,18.8,0.75,4.1551246537396125,4.1551246537396125,500
"2014-03-18T00:00:00.000Z",18.05,18.3617,18.3617,18.3617,-0.4382992,-2.331378822611865,-2.331378822611865,0
"2014-03-19T00:00:00.000Z",18.8,17.8319,17.8319,17.8319,-0.5298004,-2.8853558682397407,-2.8853558682397407,0
"2014-03-20T00:00:00.000Z",18.3617,17.85,17.85,17.83,-0.001899719,-0.010653486335927729,-0.010653486335927729,1500
"2014-03-24T00:00:00.000Z",17.8319,17.7937,17.7937,17.7937,-0.03630066,-0.2035931500632934,-0.2035931500632934,0
"2014-04-01T00:00:00.000Z",16.8,16.8,16.8,16.8,-0.9937,-5.584560827708683,-5.584560827708683,1500
"2014-04-02T00:00:00.000Z",17.7937,17.45,17.45,16.8,0,0,0,500
"2014-04-07T00:00:00.000Z",16.8,16.7,16.7,16.8,0,0,0,500
"2014-04-09T00:00:00.000Z",16.8,16.7346,16.7346,16.7346,-0.06539917,-0.38928079304184876,-0.38928079304184876,0
"2014-04-10T00:00:00.000Z",16.8,16.7315,16.7315,16.7315,-0.003099442,-0.018521160370418625,-0.018521160370418625,0
"2014-04-21T00:00:00.000Z",16.89,16.89,16.89,16.73,-0.001501083,-0.008971597901189938,-0.008971597901189938,500
"2014-04-23T00:00:00.000Z",16.5275,16.5275,16.5275,16.5275,-0.2024994,-1.2103969352204518,-1.2103969352204518,0
"2014-04-25T00:00:00.000Z",17,17,17,16.53,0.002500534,0.015129536111279521,0.015129536111279521,500
"2014-04-28T00:00:00.000Z",16.45,16.45,16.45,16.45,-0.07999992,-0.4839680604184783,-0.4839680604184783,3000
"2014-05-02T00:00:00.000Z",17,17,17,16.45,0,0,0,500
"2014-05-06T00:00:00.000Z",16.4038,16.4038,16.4038,16.4038,-0.04620171,-0.28086142977063555,-0.28086142977063555,0
"2014-05-07T00:00:00.000Z",16.39,16.39,16.39,16.4,-0.003799438,-0.02316193888105254,-0.02316193888105254,500
"2014-05-09T00:00:00.000Z",16.3,16.3,16.3,16.3,-0.1000004,-0.6097585217132069,-0.6097585217132069,0
"2014-05-12T00:00:00.000Z",17,17,17,16.3,0,0,0,3000
"2014-05-14T00:00:00.000Z",16.98,16.98,16.98,16.3,0,0,0,1000
"2014-05-22T00:00:00.000Z",16.078,16.078,16.078,16.078,-0.2220001,-1.3619637953253756,-1.3619637953253756,0
"2014-05-27T00:00:00.000Z",16.0527,16.0527,16.0527,16.0527,-0.02529907,-0.15735210513356498,-0.15735210513356498,0
"2014-05-28T00:00:00.000Z",16.75,16.75,16.75,16.05,-0.002700806,-0.016824620558495196,-0.016824620558495196,3000
"2014-06-03T00:00:00.000Z",15.99,15.99,15.99,16.05,0,0,0,1000
"2014-06-05T00:00:00.000Z",16.25,16.25,16.25,16.05,0,0,0,2000
"2014-06-06T00:00:00.000Z",16,16,16,16,-0.04999924,-0.31152175929947273,-0.31152175929947273,0
"2014-06-10T00:00:00.000Z",16.49,16.49,16.49,16,0,0,0,1000
"2014-06-12T00:00:00.000Z",15.99,15.99,15.99,16,0,0,0,1000
"2014-06-16T00:00:00.000Z",15.95,15.95,15.95,16,0,0,0,1000
"2014-06-24T00:00:00.000Z",15.8962,15.8962,15.8962,15.8962,-0.1037998,-0.6487487581093594,-0.6487487581093594,0
"2014-06-25T00:00:00.000Z",16.49,16.49,16.49,15.9,0.003799438,0.02390154795280193,0.02390154795280193,1000
"2014-06-26T00:00:00.000Z",14.9,14.9,14.9,14.9,-1,-6.289308176100629,-6.289308176100629,3500
"2014-06-27T00:00:00.000Z",14.5,14.5,14.5,14.9,0,0,0,2500
"2014-06-30T00:00:00.000Z",15.85,15.85,15.85,14.9,0,0,0,1000
"2014-07-03T00:00:00.000Z",15.5,15.5,15.5,14.9,0,0,0,2000
"2014-07-04T00:00:00.000Z",15.5,15.5,15.5,14.9,0,0,0,1000
"2014-07-07T00:00:00.000Z",13.91,14.89,13.91,14.89,-0.009999275,-0.06710923145330153,-0.06710923145330153,4500
"2014-07-09T00:00:00.000Z",13.9,13.9,13.89,13.9,-0.9900007,-6.648761943980299,-6.648761943980299,3500
"2014-07-10T00:00:00.000Z",14.5,14.5,14.5,14.5,0.6000004,4.316549764505029,4.316549764505029,500
"2014-07-11T00:00:00.000Z",15.2,15.2,15.2,14.5,0,0,0,2000
"2014-07-16T00:00:00.000Z",14.9,14.9,14.9,14.5,0,0,0,3000
